"path","bytes","sha256"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1109.png","23410","16ee3c595dbff17b08e3194b1c38850559b6805168d9d84d978cc746cac7beb8"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_111.png","23437","ef55ff384ba068f4f80110ed34a5fa173999410219b1c5dcfb0a2d9798110b19"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1110.png","23367","62fcdb1ae7380baba850c6cc9dc9945623993ef6ec78382d5602e4adc8398845"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1111.png","23110","bb1d7e16e9db191023fb780e1747bc020b9d3b6875912d1f2d8600213c349ac8"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1112.png","23265","cf980ce9516036be9bf36e87ad4447a445af3ff69ff5802deb1b80a3df6ba7d6"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1113.png","23328","ab580075e46d11e5bfb3938d682d73c726f4992bb74d75214980dc2889f1ef7d"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1114.png","23221","7fab88df8aa4cdd73b95dedfd5bfd5290d1c30b63c626a3ce93d01617ff6473b"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1115.png","23396","61559cc8c79ee91b95a6af85a1a7cb584566e8d421f96a666a23f88ed1657f49"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1116.png","23692","3b5d7eb399ce25d6ab8478aaefa63bf422ea50b9beac6a4cb77c66b8002f4e10"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1117.png","23103","5977e86a381c4dee6804031fd755f5a2d8b634221ade0c1696bc51a02260cf87"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1118.png","23370","c41f58a2292ba2709206b044c66ec706e0cd9159db9b686ee51dbeb2d0f29cff"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1119.png","23413","5c08dc9bbcd1b307bdb316e97b349177c149d884e05687a6e29b7319cdf8e477"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_112.png","23326","3ef842da4afaa0de312c48b830848f592f0bf87fc9e50b6217b9373c9adc5661"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1120.png","23147","b91447878de84934fac1a2f49be41e56c83cebac870b97f4bfcb4b3a3af97a47"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1121.png","23505","999399746303bd864b57a27417d6b0efad75208d643edc3cc98984c2e8f49659"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1122.png","23221","74415c612aa9057242accb2b34a6537a764b73ad07071b131febbed7bbae81b3"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1123.png","23242","da6b142f85f54e30124524a98edfdc969b870f9c8cb34c03c998c5ad39fd5e06"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1124.png","23231","068bffe0468d8cf8d4ba3f7eec15e19fb8a6b79de4dd95917eda7e7813aa96f9"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1125.png","23174","cf5d6eb18f5b775bab1a2b6ffdbf05b55d9a3a99a91adee4a3091f8c1aebd17a"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1126.png","23300","83a8d86bfe0ef6eb7f9321c83ca59f24c08c0003f05143da1c1a02ad38ed9847"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1127.png","22997","1839a1269926898495daece28109bc02b3c4ae473dc47e1e06b6ff3493ec6b24"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1128.png","23186","cfa7b05d03930a711259fc3431479e2c719baf540d143cc209b6cdcf14ce7f36"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1129.png","23559","f7201f110c0f8f6d1b26b70c290b77616485b050839eb68e6a0a085b2a78f35b"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_113.png","23411","ebde1f865ed566457bea0f183bde7d76c819cc85a1391f968c99a0d79d235288"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1130.png","23659","b088a5be3e0a2168f5909f7c24fe77fa34e971d0bd38d3ee075fb7e102db28d0"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1131.png","23265","783c32087d79e9d9915b276a83b34de1929f65fd7265bc8f25b9220e6fe2f30d"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1132.png","23108","5e720222d24116ac08f739c900c96fc1503b6a1c70f43e77bdc0899c457834a1"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1133.png","23518","fff17f8de0b95db892adf799686ffc6f162bcab7e1f7c4e9b146eca8bd722c54"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1134.png","23198","16829d532759505012a1109df9b000013393fc6143058cd2be86a5d1ce43c765"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1135.png","23403","966bcc5ffca7395c1a4370363f5214f18b0d739889663958edfa756de0792998"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1136.png","23274","3a0c5c838f3bfa08d34966a6cc12d9faae984b8f68c67bd3feca32d54600311c"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1137.png","23480","4cff77eb02f3228a073a880dae96755e30a9111dfd604b60640ed4cc46ba48e8"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1138.png","23436","e2763aaf465e0b13e4345143675a8535d4e5c51783ff227f66eec9d71096bdbd"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1139.png","23272","6183d63bc9b4d127b0de60a372cdc81aee868bc366c2fd091d2d01cf2c36e5e4"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_114.png","23302","8ca0fff38e367fe2e44b23ba96242b06a902fc49e95e48b78053a25728767cc1"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1140.png","23311","7ac8e0488ba5b52eea3d40176115e8f55e9fd191a21461a5cb0ce8e20f95817e"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1141.png","23588","2a67094d0bf731a23876db73039fd597a19a21398543275c40fdca02d9bd7c7a"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1142.png","23433","db765242c2d81c557cb338e36a0c615888c80b3dfa9494607b0e0f5fac1ae7eb"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1143.png","23410","41cb6f653ad6ec5097796244ff75173c2fb42e403e3d41c351547250e78f9bf5"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1144.png","23399","51d677b09b0e52b333b85f8533f458fdebac526062f44c96591192411c26339a"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1145.png","23251","97c0d08a20cbb4faa90b2294d054d483f79612d53637d1d3f58bd9c7e603620b"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1146.png","23469","75df9edbb9b6d09c53295c2e64aab99ebbf700d60998b3ec31cc19c43d56f12b"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1147.png","23355","c443ff935562af930d3c9bc1e45678acfd73a1e9ccd18cf826e78265d146089c"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1148.png","23261","b314919e35de94ce0f7f72f6c8b65c19ea2e2126d25295dafbf7be5c03794fc6"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1149.png","23101","c4b124381a3a005a38dbd5e3df614b3ee3d725fe680e2145c8a48644304e7bc1"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_115.png","23134","65df48814394a1b9237ec2f7c4d86c2eea1ab47db0823ed5debc4c615f1cab09"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1150.png","23536","88ce75d2a07e7866debf01df886a2eb144aac7c4832a7f4f735e932469e7b81f"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1151.png","23196","2aeb255f5da77a308fe7615df7bcfbd35b0f5005a38b028b7a014c160b0092a6"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1152.png","23348","fd45516f858cc6c91d0e166543d590f34ace966d50420da5fcbf3e1dd1050c63"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1153.png","23489","26eed2de34712dd30e477c21235df42685d591f07af38678e07204156ee7476e"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1154.png","23419","999cfa460ca6ceecfa18a4036dc7d1078c282247be5cef6a43b23014b8b97a1f"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1155.png","23186","16d348b690a4a43c152ba756707848ffe79ce2596d5ec45f3265a30f08d53bab"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1156.png","23285","907cade00b12f32716072e898f5a6896f622d00e34a44a67b3c6a057d4947b06"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1157.png","23381","2053b68be348d27b96fdd966e07a5b639bb822146ff02b91db37675cf056081d"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1158.png","23055","164c09c973de19a01267d6995703178066c06b5e27aa57a4f297c46681fcde82"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_116.png","23558","7dd26868567beb25984a198f6fc6c8ed82b5091f19accebbe8d2cdfbf0131aa7"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1160.png","23295","64240321b3768fcfb466b27041c443a6cbef61d369e1898adfdb1e731d72b9e5"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1161.png","23112","6fc815649e730b73235b15cc02a596dbc100051278d7758f15f19cc901994876"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1162.png","23230","1c2c9e02e2d936f1923966a7c7c46bb74d56ab23fe132893189138512a02260f"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1163.png","23222","67c18f64a12b5fb7a5e4851472a347b0e9c1e85d5e48b33c03cb4fe03aeca76b"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1164.png","23127","0d0e74202aeb24a872e2c63746fca1a3f02bc11937c8d38dcaa358aa4b0afab6"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1165.png","23186","9fc5f4b8334d4a706e8c7b7be004d89f201767b7a4a21a1125b48f250d2dd4a8"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1166.png","23271","2f0c81c155c5494e4825766eca0f7b801b6e79a878ce8377dfa15ba2ceadb49b"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1167.png","23516","04f29ff731271a63c33c518ba715b2e3c7bd8c6ed2d19ec66900f070aa49a51a"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1168.png","23147","d9e2386db4c976bb6396f934e4bb425273f31e00bd4447d8df702d612f60a010"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1169.png","23467","be6f880824a14f4bf8b07197792f7283576ff520318fb52a4bdd26c8f324aa3a"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_117.png","23325","61b17dad691f1eee88020a889ac5b25e0ca787f888102a6bed95136764c7e8d9"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1170.png","23236","ea0e0cba4e937ecfc4ba73db9aa3b1fb201c1163e03389b326f6a93884004c58"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1171.png","23280","2efc3ba0079ac758dc4efb06bf67a2ef728de5c01b62cbd530eb57878ad0e6bf"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1172.png","23044","d9a707b61060ce28e6cb9443d39d41985ebddffc255d465f3afbaba07ae8ee93"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1173.png","23356","3429396ce64c613554cd9c14c53e7bac872354e03a09182df1818c5a434a0c2e"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1174.png","23275","0be31164dd55443975d38b10ba3b7bbfff4a9a0cf6b342b1c05962d68599210f"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1175.png","23136","6d1340d14965afbae95511e22a7d8a798384189f81ae028f510d06586c6bfbe2"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1176.png","23227","73fa61fb806a39a2699b616afb61a4570f71f52d860c3700b94ca15b4f4cb1ce"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1177.png","23181","797d9406a14b8a02d37536f5696d1037d8b36ec0ecf34e3fa64d8bcb4215f5be"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1178.png","23430","cbe4970c9cf544f34a71bf4701db2c94cd19934bbc23dd680c2d17364045da9a"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1179.png","23180","22533244261134bc272d759f43458da4dbacbd348e07402bac6d576c5050511b"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_118.png","23348","15b4265cdf3e9d55a61cb1588faeffa235eb918ea93cad4ba716c64ed0f77498"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_119.png","23495","55bfb42a67badee74052e5a0bc533e932e65ecd4d0863d5fb1c64c900f9f838d"
"data/kaggle_patch_pointer_v1/images/place_red_cube_red_pad_seed_1200.png","23160","34e859c474e705747ea26cf590624e94da068476bf6f6d15903e64df9c7c61d4"
"data/kaggle_patch_pointer_v1/images/place_red_cube_red_pad_seed_1201.png","23377","4624202ac736f66209937736a36e8cc08915f0665d65ae1b0dff8d79528c8132"
"data/kaggle_patch_pointer_v1/images/place_red_cube_red_pad_seed_1202.png","23381","1ef3b4ac15db6e49c785a1d69efbd28572e8f8139bfd14b024715449fe711b5e"
"data/kaggle_patch_pointer_v1/images/place_red_cube_red_pad_seed_1203.png","23463","f5914dd6df4db6aa323451f6ea69b10e8eb57fd4c51706ea8aa0b0d0fd16aae8"
"data/kaggle_patch_pointer_v1/images/place_red_cube_red_pad_seed_1204.png","23415","1ab8a9bf6ca690722a97b06a2c4913a160950d990f48388a7c29d3714ab3e485"
"data/kaggle_patch_pointer_v1/images/place_red_cube_red_pad_seed_1205.png","23355","e426fad75e8261b11b5fd4c2b889712f1fe4c6ed61d825bbbd1b895103a86f20"
"data/kaggle_patch_pointer_v1/images/place_red_cube_red_pad_seed_1206.png","23102","f73fda57d1926bd536443e2dfa091e04d82939ba8714dd388c22c5979ca51eee"
"data/kaggle_patch_pointer_v1/images/place_red_cube_red_pad_seed_1207.png","23376","c14ee5530887a3f395793ca66eab7c8a5196f19590888e92a4e3a96ccd10fd02"
"data/kaggle_patch_pointer_v1/images/place_red_cube_red_pad_seed_1208.png","23512","8342002ff2e1ca2f9281c35517201eda07f5f34634ba4a1d18de983ab3b13725"
"data/kaggle_patch_pointer_v1/images/place_red_cube_red_pad_seed_1209.png","23279","b29fdadb0e00c270da418b91daaba35261119ad1bcc25ea49234a71d08ab3b0e"
"data/kaggle_patch_pointer_v1/images/place_red_cube_red_pad_seed_1210.png","23282","1c3e6b09d4839c915500a8aa029165a92997cb366c50d56fae352ab16ea6a7b2"
"data/kaggle_patch_pointer_v1/images/place_red_cube_red_pad_seed_1211.png","23240","50cffbbd3e174de40b51e3f5dc0d090d56fea4a01bc60b05eb48cabd1a917554"
"data/kaggle_patch_pointer_v1/images/place_red_cube_red_pad_seed_1212.png","23363","959c8f1fbb1ccc969b11cc3c14b2cdb05e31ac1136337474e70d0f48f7d5823e"
"data/kaggle_patch_pointer_v1/images/place_red_cube_red_pad_seed_1213.png","23417","979c71fd4bf0fae41e87dbd22c0533f90cad0e499b4529c2dd5421bfe0d16d82"
"data/kaggle_patch_pointer_v1/images/place_red_cube_red_pad_seed_1214.png","23278","b73258d103c413fbfa8ef1393360a094190259b5da8f01fad0c3ebbf861c480b"
"data/kaggle_patch_pointer_v1/images/place_red_cube_red_pad_seed_1215.png","23281","61b161644bd122a67ad675977cea81b4435bb4b12ef41881f506b67f49e3cdfd"
"data/kaggle_patch_pointer_v1/images/place_red_cube_red_pad_seed_1216.png","23358","11dd5843ae4542a8078e3a75b77d6b8fcd6a8e6780148815d6de9c8fc21ba480"
"data/kaggle_patch_pointer_v1/images/place_red_cube_red_pad_seed_1217.png","23196","dd4388a3508fa070e815a029592d5b094448088e3f97bfe7cee8f41fdb73aeb3"
"data/kaggle_patch_pointer_v1/images/place_red_cube_red_pad_seed_1218.png","23467","4d8b7857c330a1719d384d8729acf150cd4e9fbae7b576df6fcd8799c5f6f89c"
"data/kaggle_patch_pointer_v1/images/place_red_cube_red_pad_seed_1219.png","23098","c49bf3ef46c386b43987c232b6009d4e182d505eae7fb10b34a2022226aecd52"
"data/kaggle_patch_pointer_v1/images/place_red_cube_red_pad_seed_1220.png","23209","8d09abe72c8799e0a48ce0f7cada6342a53faa00c6f0ecab0b9d3f855064abc5"
"data/kaggle_patch_pointer_v1/images/place_red_cube_red_pad_seed_1221.png","23084","4c6949024aacc9f35fd06dc94ce5f58f6a273241747fbb3528740e86ab75c817"
"data/kaggle_patch_pointer_v1/images/place_red_cube_red_pad_seed_1222.png","23267","9e0010ea0fdf58b7b0b43f889b43655126926c0db4c280df942cc79f69ad9e31"
"data/kaggle_patch_pointer_v1/images/place_red_cube_red_pad_seed_1223.png","23441","29cdda00c71343da06682a3b93804256ccb4fabe948ee78836a8c18aec90dfbe"
"data/kaggle_patch_pointer_v1/images/place_red_cube_red_pad_seed_1224.png","23276","34e896b7c949fb0fb2a7c94e06b5aef2023e0c58538b398badbad74c19e8948f"
"data/kaggle_patch_pointer_v1/images/place_red_cube_red_pad_seed_1225.png","23530","61ebb281f799604377531f9083587658bf5a2867cc5cb9e8e8e11ae42f42aeb1"
"data/kaggle_patch_pointer_v1/images/place_red_cube_red_pad_seed_1227.png","23122","ed374ce87107cedf1ea843940157249421bd773eaf9acf2566e794affa7eb4f3"
"data/kaggle_patch_pointer_v1/images/place_red_cube_red_pad_seed_1228.png","23340","a9a4ea1d56ba20b532e8e17094dfdfa58fc6c550f8ff2db0bc49d5fca9e06ae2"
"data/kaggle_patch_pointer_v1/images/place_red_cube_red_pad_seed_1229.png","23373","cd9c5df82f7dc5689785cf737e57d1a795aa9bdfcf430fba4b7d43ec7590edcf"
"data/kaggle_patch_pointer_v1/images/place_red_cube_red_pad_seed_1230.png","23194","15342fcf38c7ef8f3c4d958e8a8fcb729a27de17008ff49a1843cf49a0827ed8"
"data/kaggle_patch_pointer_v1/images/place_red_cube_red_pad_seed_1231.png","23343","9a5e86d492dbd8330942edf7538314dc9bcdff3623c67e2c533565433119cdc1"
"data/kaggle_patch_pointer_v1/images/place_red_cube_red_pad_seed_1232.png","23493","166a7d0b1daccd9cdfda0a13bb40c2781ae5039d7aa6984214f3b7ebed9d7e1b"
"data/kaggle_patch_pointer_v1/images/place_red_cube_red_pad_seed_1233.png","23530","e1f3a0e69f2b7343a26140a121e66159e5b33f00f78541ab636b7e92e29c273c"
"data/kaggle_patch_pointer_v1/images/place_red_cube_red_pad_seed_1234.png","23475","de02670820c310348646819f9b26cd8da0f57e314f50b5ae88b13205d2c81fac"
"data/kaggle_patch_pointer_v1/images/place_red_cube_red_pad_seed_1235.png","23253","9287129d3df4cb23912eea752df241bbcc82d58420ef7b7134c291922ba1582b"
"data/kaggle_patch_pointer_v1/images/place_red_cube_red_pad_seed_1236.png","23480","55b602fc0cc3a94065f13b68b917ff8da1dfd9c4eafbfa5b79148b0c8e5bd75f"
"data/kaggle_patch_pointer_v1/images/place_red_cube_red_pad_seed_1237.png","23208","99f48c971c5ab6b79000aa47fda7641b6b66fd848c249f2d325513f5112600ce"
"data/kaggle_patch_pointer_v1/images/place_red_cube_red_pad_seed_1238.png","23252","d3393ca15cea9b57a1bf720a4d94c6b219e779e98d853eb9ff3c4b9439698d2e"
"data/kaggle_patch_pointer_v1/images/place_red_cube_red_pad_seed_1239.png","23162","e7fcafcf92912e2cafd86bfa5ffde3b964a4e99ade1e917e7d2af383eb41e514"
"data/kaggle_patch_pointer_v1/images/place_red_cube_red_pad_seed_1240.png","23248","91e0d28a4e9d59097d5b6769d947ed984ab97bff47b4ac1ac3e1615811edffdf"
"data/kaggle_patch_pointer_v1/images/place_red_cube_red_pad_seed_1241.png","23337","d6edb59b0b8cd4523734dbdccb4f414109ba8cee20760926cf91b09376f57fee"
"data/kaggle_patch_pointer_v1/images/place_red_cube_red_pad_seed_1242.png","23546","f84ad7633018c6e4d17c2e18d1b73d4fa03ef4a9396bda2cc74ead3b981fd1f1"
"data/kaggle_patch_pointer_v1/images/place_red_cube_red_pad_seed_1243.png","23211","494422c39b49467fc64ff2e4882d57661f30a0e3e675a5bc5c5526d7b700f6d8"
"data/kaggle_patch_pointer_v1/images/place_red_cube_red_pad_seed_1244.png","23194","838c1f472d164a3f852864cd71796a7c8c3124ce94beb1c3880fc01c2a848842"
"data/kaggle_patch_pointer_v1/images/place_red_cube_red_pad_seed_1245.png","23553","da6f5000e70e298a192d7681408758a319e3bbb2e88d027246ec622eaa311f16"
"data/kaggle_patch_pointer_v1/images/place_red_cube_red_pad_seed_1246.png","23331","f6175662204d6ac35d8b1e16b0d253740221cf95333989214391181ea081676b"
"data/kaggle_patch_pointer_v1/images/place_red_cube_red_pad_seed_1247.png","23459","7b979dbd8b987ea84e5b5fbf3472c8bc51a5eced858471185c79c84bc1560111"
"data/kaggle_patch_pointer_v1/images/place_red_cube_red_pad_seed_1248.png","23277","0d2654bf102fc568800e73305b72f3e4f7407cbdad3d1a3132bcec3b0197928f"
"data/kaggle_patch_pointer_v1/images/place_red_cube_red_pad_seed_1249.png","23174","0e5f574eb3ca356ffcfa71d45d1476cdf6dcbeb3cd9214c501ef9e0d72253117"
"data/kaggle_patch_pointer_v1/images/place_red_cube_red_pad_seed_1250.png","23326","ed9f5c813a0adac86e8348421a80a57243eed0b3e7b0bb92a0d009e83a9923b6"
"data/kaggle_patch_pointer_v1/images/place_red_cube_red_pad_seed_1251.png","23210","6fcd523195d22b0d72121d7e7359dd9d7fb908fc676d29f9a633b31d3117c086"
"data/kaggle_patch_pointer_v1/images/place_red_cube_red_pad_seed_1252.png","23074","471d141c189090950e58dfe427459d1480f2bb77676b5e06e13b99183d93aecf"
"data/kaggle_patch_pointer_v1/images/place_red_cube_red_pad_seed_1253.png","23248","a926c276fd33e0a741524012b84fd9189b29378a934e6a474986c8014a916122"
"data/kaggle_patch_pointer_v1/images/place_red_cube_red_pad_seed_1254.png","23471","579a1d9fd80fb52a85b2cc68b418065ad0dbc0d952c9d0b82a897ac92083530f"
"data/kaggle_patch_pointer_v1/images/place_red_cube_red_pad_seed_1255.png","23503","7d292ab6f16ee9a1c52e2c6642115768ea46753f522233239ce36d1f4ac3e416"
"data/kaggle_patch_pointer_v1/images/place_red_cube_red_pad_seed_1256.png","23278","69f5dafae4df19001d66f1efed4d253fc03259a2f569ecf70e8c536296827007"
"data/kaggle_patch_pointer_v1/images/place_red_cube_red_pad_seed_1257.png","23582","cac44bd5e4f33d81dd7195486f3c70bf0389941ef19351d19521326ff3eac234"
"data/kaggle_patch_pointer_v1/images/place_red_cube_red_pad_seed_1258.png","23301","728e24e070b93843c428862cff32499de0e235b45867bc1e19812cadfd617304"
"data/kaggle_patch_pointer_v1/images/place_red_cube_red_pad_seed_1259.png","23109","dd2d6cb98ffd80a04a55b2e584cde8a7e454bfb8667a21258d1b1c8f41c358aa"
"data/kaggle_patch_pointer_v1/images/place_red_cube_red_pad_seed_1260.png","23232","7ea12eeb55d919c7c94a40d4bd9daff277228887e08f40c1e68a9503d86d6a5b"
"data/kaggle_patch_pointer_v1/images/place_red_cube_red_pad_seed_1261.png","23327","73ade431b683394763a5cdc3e8288848febfcce653a99f056a8c6987dee78a0e"
"data/kaggle_patch_pointer_v1/images/place_red_cube_red_pad_seed_1262.png","23448","746c72a4450aabbae377a2728224ab3c9017f06ca96334f14deb804a7748dfb1"
